25.10028,0.09250009
16.58993,0.09500003
9.367064,0.09750009
3.740392,0.1
145.9573,0
142.2264,0.002500534
138.6485,0.005000114
135.2143,0.007500648
131.9151,0.01000023
128.7428,0.01250076
125.6902,0.01500034
122.7505,0.01750088
119.9174,0.02000046
117.1851,0.02250004
114.5483,0.02500057
112.0019,0.02750015
109.5413,0.03000069
107.1621,0.03250027
104.8603,0.0350008
102.6322,0.03750038
100.4742,0.04000092
98.38299,0.0425005
96.35551,0.04500008
94.38887,0.04750061
92.48032,0.05000019
90.62729,0.05250072
88.82739,0.05500031
87.07835,0.05750084
85.37801,0.06000042
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06750011
79.02503,0.07000065
77.54009,0.07250023
76.09328,0.07500076
74.68314,0.07750034
73.30832,0.08000088
71.96748,0.08250046
53.76972,0.08500004
44.94661,0.08750057
34.62941,0.09000015
25.10028,0.09250069
16.58993,0.09500027
9.367064,0.0975008
3.740392,0.1000004
145.9573,0
142.2264,0.002500534
138.6485,0.005001068
135.2143,0.007499695
131.9151,0.01000023
128.7428,0.01250076
125.6902,0.0150013
122.7505,0.01749992
119.9174,0.02000046
117.1851,0.02250099
114.5483,0.02500153
112.0019,0.02750015
109.5413,0.03000069
107.1621,0.03250122
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.04000092
98.38299,0.04250145
96.35551,0.04500008
94.38887,0.04750061
92.48032,0.05000114
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05750084
85.37801,0.06000137
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06750107
79.02503,0.06999969
77.54009,0.07250023
76.09328,0.07500076
74.68314,0.0775013
73.30832,0.07999992
71.96748,0.08250046
53.76972,0.08500099
44.94661,0.08750153
34.62941,0.09000015
25.10028,0.09250069
16.58993,0.09500122
9.367064,0.09749985
3.740392,0.1000004
145.9573,0
142.2264,0.002500027
138.6485,0.005000025
135.2143,0.007500023
131.9151,0.01000002
128.7428,0.01250002
125.6902,0.01500002
122.7505,0.01750001
119.9174,0.02000001
117.1851,0.02250001
114.5483,0.02500001
112.0019,0.0275
109.5413,0.03
107.1621,0.0325
104.8603,0.035
102.6322,0.03749999
100.4742,0.03999999
98.38299,0.04249999
96.35551,0.04499999
94.38887,0.04749998
92.48032,0.05000004
90.62729,0.05250004
88.82739,0.05500004
87.07835,0.05750003
85.37801,0.06000003
83.72437,0.06250003
82.11551,0.06500003
80.54964,0.06750003
79.02503,0.07000002
77.54009,0.07250002
76.09328,0.07500002
74.68314,0.07750002
73.30832,0.08000001
71.96748,0.08250001
53.76972,0.08500001
44.94661,0.08750001
34.62941,0.09
25.10028,0.0925
16.58993,0.095
9.367064,0.0975
3.740392,0.09999999
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007499695
131.9151,0.009999752
128.7428,0.01249981
125.6902,0.01499987
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750015
109.5413,0.02999973
107.1621,0.03249979
104.8603,0.03499985
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.04999971
90.62729,0.05249977
88.82739,0.05499983
87.07835,0.05749989
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.06999969
77.54009,0.07249975
76.09328,0.07499981
74.68314,0.07749987
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000015
25.10028,0.09249973
16.58993,0.09499979
9.367064,0.09749985
3.740392,0.0999999
145.9573,0
142.2264,0.002499998
138.6485,0.004999995
135.2143,0.007499993
131.9151,0.00999999
128.7428,0.01249999
125.6902,0.01499999
122.7505,0.01749998
119.9174,0.01999998
117.1851,0.02249998
114.5483,0.02499998
112.0019,0.02749997
109.5413,0.02999997
107.1621,0.03249997
104.8603,0.03499997
102.6322,0.03749996
100.4742,0.03999996
98.38299,0.04249996
96.35551,0.04500002
94.38887,0.04750001
92.48032,0.05000001
90.62729,0.05250001
88.82739,0.05500001
87.07835,0.0575
85.37801,0.06
83.72437,0.0625
82.11551,0.065
80.54964,0.0675
79.02503,0.06999999
77.54009,0.07249999
76.09328,0.07499999
74.68314,0.07749999
73.30832,0.07999998
71.96748,0.08249998
53.76972,0.08499998
44.94661,0.08749998
34.62941,0.08999997
25.10028,0.09249997
16.58993,0.09499997
9.367064,0.09749997
3.740392,0.09999996
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500172
131.9151,0.01000023
128.7428,0.01250005
125.6902,0.0150001
122.7505,0.01750016
119.9174,0.02000022
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750015
109.5413,0.03000021
107.1621,0.03250003
104.8603,0.03500009
102.6322,0.03750014
100.4742,0.0400002
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.05000019
90.62729,0.05250001
88.82739,0.05500007
87.07835,0.05750012
85.37801,0.06000018
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.07000017
77.54009,0.07250023
76.09328,0.07500005
74.68314,0.0775001
73.30832,0.08000016
71.96748,0.08250022
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000015
25.10028,0.09250021
16.58993,0.09500003
9.367064,0.09750009
3.740392,0.1000001
145.9573,0
142.2264,0.002499998
138.6485,0.004999995
135.2143,0.007499993
131.9151,0.00999999
128.7428,0.01249999
125.6902,0.01499999
122.7505,0.01749998
119.9174,0.01999998
117.1851,0.02249998
114.5483,0.02499998
112.0019,0.02749997
109.5413,0.02999997
107.1621,0.03249997
104.8603,0.03499997
102.6322,0.03749996
100.4742,0.03999996
98.38299,0.04249996
96.35551,0.04499996
94.38887,0.04749995
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05500001
87.07835,0.0575
85.37801,0.06
83.72437,0.0625
82.11551,0.065
80.54964,0.0675
79.02503,0.06999999
77.54009,0.07249999
76.09328,0.07499999
74.68314,0.07749999
73.30832,0.07999998
71.96748,0.08249998
53.76972,0.08499998
44.94661,0.08749998
34.62941,0.08999997
25.10028,0.09249997
16.58993,0.09499997
9.367064,0.09749997
3.740392,0.09999996
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500172
131.9151,0.00999999
128.7428,0.01250005
125.6902,0.0150001
122.7505,0.01750016
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750015
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03500009
102.6322,0.03750014
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05500007
87.07835,0.05750012
85.37801,0.06000018
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.07000017
77.54009,0.07249999
76.09328,0.07500005
74.68314,0.0775001
73.30832,0.08000016
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000015
25.10028,0.09249997
16.58993,0.09500003
9.367064,0.09750009
3.740392,0.1000001
245.8432,0
238.7992,0.002500534
232.1124,0.005000114
225.7555,0.007500648
219.704,0.01000023
213.9357,0.01250076
208.4307,0.01500034
203.1709,0.01750088
198.1397,0.02000046
193.3223,0.02250004
188.705,0.02500057
184.2751,0.02750015
180.0212,0.03000069
175.9328,0.03250027
172.0001,0.0350008
168.2142,0.03750038
164.5668,0.03999996
161.0503,0.0425005
157.6576,0.04500008
154.382,0.04750061
151.2176,0.05000019
148.1586,0.05250072
145.1997,0.05500031
142.336,0.05750084
139.5628,0.06000042
136.8759,0.0625
77.72963,0.06500053
69.23657,0.06750011
61.31666,0.07000065
54.42128,0.07250023
46.08102,0.07500076
36.27882,0.07750034
27.15098,0.08000088
18.88436,0.08250046
11.69507,0.08500004
5.828043,0.08750057
1.565255,0.09000015
145.9573,0
142.2264,0.002500534
138.6485,0.004999161
135.2143,0.007499695
131.9151,0.01000023
128.7428,0.01249886
125.6902,0.01499939
122.7505,0.01749992
119.9174,0.02000046
117.1851,0.02249908
114.5483,0.02499962
112.0019,0.02750015
109.5413,0.02999878
107.1621,0.03249931
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.03999901
98.38299,0.04249954
96.35551,0.04500008
94.38887,0.0474987
92.48032,0.04999924
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05749893
85.37801,0.05999947
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06749916
79.02503,0.06999969
77.54009,0.07250023
76.09328,0.07499886
74.68314,0.07749939
73.30832,0.07999992
71.96748,0.08250046
53.76972,0.08499908
44.94661,0.08749962
34.62941,0.09000015
25.10028,0.09249878
16.58993,0.09499931
9.367064,0.09749985
3.740392,0.1000004
145.9573,0
144.449,0.002499819
142.966,0.004999876
141.5078,0.007499933
140.0735,0.00999999
138.6628,0.01249981
137.2749,0.01499987
135.9093,0.01749992
134.5655,0.01999998
133.243,0.0224998
131.9411,0.02499986
130.6595,0.02749991
129.3977,0.02999997
128.1551,0.03250003
126.9314,0.03499985
125.7261,0.0374999
124.5388,0.03999996
123.3691,0.04250002
122.2166,0.04499984
121.0809,0.0474999
119.9616,0.04999995
118.8584,0.05250001
117.7709,0.05499983
116.6989,0.05749989
115.6418,0.05999994
114.5995,0.0625
113.5717,0.06499982
112.558,0.06749988
111.558,0.06999993
110.5717,0.07249999
109.5986,0.07499981
67.66065,0.07749987
63.81755,0.07999992
60.16002,0.08249998
56.74081,0.0849998
53.54257,0.08749986
49.86778,0.08999991
44.89914,0.09249997
40.06854,0.09499979
35.39458,0.09749985
30.8973,0.0999999
26.59822,0.1025
22.52026,0.105
18.68756,0.1074998
15.1254,0.1099999
11.85994,0.1125
8.917972,0.115
6.326802,0.1174998
4.114338,0.1199999
2.309496,0.1224999
0.9448442,0.125
145.9573,0
142.2264,0.002500534
138.6485,0.005000114
135.2143,0.007500648
131.9151,0.01000023
128.7428,0.01250076
125.6902,0.01500034
122.7505,0.01749992
119.9174,0.02000046
117.1851,0.02250004
114.5483,0.02500057
112.0019,0.02750015
109.5413,0.03000069
107.1621,0.03250027
104.8603,0.0350008
102.6322,0.03750038
100.4742,0.03999996
98.38299,0.0425005
96.35551,0.04500008
94.38887,0.04750061
92.48032,0.05000019
90.62729,0.05250072
88.82739,0.05500031
87.07835,0.05750084
85.37801,0.06000042
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06750011
79.02503,0.07000065
77.54009,0.07250023
76.09328,0.07500076
74.68314,0.07750034
73.30832,0.07999992
71.96748,0.08250046
53.76972,0.08500004
44.94661,0.08750057
34.62941,0.09000015
25.10028,0.09250069
16.58993,0.09500027
9.367064,0.0975008
3.740392,0.1000004
145.9573,0
142.2264,0.002498627
138.6485,0.004999161
135.2143,0.007499695
131.9151,0.009998322
128.7428,0.01249886
125.6902,0.01499939
122.7505,0.01749992
119.9174,0.01999855
117.1851,0.02249908
114.5483,0.02499962
112.0019,0.02749825
109.5413,0.02999878
107.1621,0.03249931
104.8603,0.03499985
102.6322,0.03749847
100.4742,0.03999901
98.38299,0.04249954
96.35551,0.04499817
94.38887,0.0474987
92.48032,0.04999924
90.62729,0.05249977
88.82739,0.0549984
87.07835,0.05749893
85.37801,0.05999947
83.72437,0.0625
82.11551,0.06499863
80.54964,0.06749916
79.02503,0.06999969
77.54009,0.07249832
76.09328,0.07499886
74.68314,0.07749939
73.30832,0.07999992
71.96748,0.08249855
53.76972,0.08499908
44.94661,0.08749962
34.62941,0.08999825
25.10028,0.09249878
16.58993,0.09499931
9.367064,0.09749985
3.740392,0.09999847
145.9573,0
142.2264,0.002498627
138.6485,0.005001068
135.2143,0.007499695
131.9151,0.009998322
128.7428,0.01250076
125.6902,0.01499939
122.7505,0.01749802
119.9174,0.02000046
117.1851,0.02249908
114.5483,0.02500153
112.0019,0.02750015
109.5413,0.02999878
107.1621,0.03250122
104.8603,0.03499985
102.6322,0.03749847
100.4742,0.04000092
98.38299,0.04249954
96.35551,0.04499817
94.38887,0.04750061
92.48032,0.04999924
90.62729,0.05250168
88.82739,0.05500031
87.07835,0.05749893
85.37801,0.06000137
83.72437,0.0625
82.11551,0.06499863
80.54964,0.06750107
79.02503,0.06999969
77.54009,0.07249832
76.09328,0.07500076
74.68314,0.07749939
73.30832,0.07999802
71.96748,0.08250046
53.76972,0.08499908
44.94661,0.08750153
34.62941,0.09000015
25.10028,0.09249878
16.58993,0.09500122
9.367064,0.09749985
3.740392,0.09999847
145.9573,0
142.2264,0.002499819
138.6485,0.004999876
135.2143,0.007499933
131.9151,0.00999999
128.7428,0.01249981
125.6902,0.01499987
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.0224998
114.5483,0.02499986
112.0019,0.02749991
109.5413,0.02999997
107.1621,0.03249979
104.8603,0.03499985
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04499984
94.38887,0.0474999
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05499983
87.07835,0.05749989
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499982
80.54964,0.06749988
79.02503,0.06999993
77.54009,0.07249999
76.09328,0.07499981
74.68314,0.07749987
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.0849998
44.94661,0.08749986
34.62941,0.08999991
25.10028,0.09249997
16.58993,0.09499979
9.367064,0.09749985
3.740392,0.0999999
145.9573,0
142.2264,0.00249958
138.6485,0.005000114
135.2143,0.007499695
131.9151,0.01000023
128.7428,0.01249981
125.6902,0.01500034
122.7505,0.01749992
119.9174,0.02000046
117.1851,0.02250004
114.5483,0.02499962
112.0019,0.02750015
109.5413,0.02999973
107.1621,0.03250027
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.03999996
98.38299,0.0425005
96.35551,0.04500008
94.38887,0.04749966
92.48032,0.05000019
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05749989
85.37801,0.06000042
83.72437,0.0625
82.11551,0.06499958
80.54964,0.06750011
79.02503,0.06999969
77.54009,0.07250023
76.09328,0.07499981
74.68314,0.07750034
73.30832,0.07999992
71.96748,0.08250046
53.76972,0.08500004
44.94661,0.08749962
34.62941,0.09000015
25.10028,0.09249973
16.58993,0.09500027
9.367064,0.09749985
3.740392,0.1000004
289.9689,0
281.2625,0.002500534
273.0298,0.005001068
265.2319,0.007499695
257.8343,0.01000023
250.8061,0.01250076
244.1194,0.01499939
237.7493,0.01749992
231.6732,0.02000046
225.8705,0.02250099
220.3228,0.02499962
215.0131,0.02750015
209.926,0.03000069
205.0474,0.03249931
200.3645,0.03499985
195.8653,0.03750038
191.5389,0.04000092
187.3754,0.04249954
183.3655,0.04500008
179.5005,0.04750061
175.7727,0.05000114
172.1746,0.05249977
168.6995,0.05500031
165.3409,0.05750084
88.23703,0.05999947
78.67325,0.0625
69.6874,0.06500053
61.86226,0.06750107
55.03103,0.06999969
47.24067,0.07250023
37.56987,0.07500076
28.52558,0.07749939
20.27943,0.07999992
13.02976,0.08250046
7.000933,0.08500099
2.447294,0.08749962
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500172
131.9151,0.01000023
128.7428,0.01250029
125.6902,0.01500034
122.7505,0.0175004
119.9174,0.02000046
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750015
109.5413,0.03000021
107.1621,0.03250027
104.8603,0.03500032
102.6322,0.03750038
100.4742,0.04000044
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.05000019
90.62729,0.05250025
88.82739,0.05500031
87.07835,0.05750036
85.37801,0.06000042
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.07000017
77.54009,0.07250023
76.09328,0.07500029
74.68314,0.07750034
73.30832,0.0800004
71.96748,0.08250046
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000015
25.10028,0.09250021
16.58993,0.09500027
9.367064,0.09750032
3.740392,0.1000004
145.9573,0
142.2264,0.00249958
138.6485,0.005000114
135.2143,0.007499695
131.9151,0.01000023
128.7428,0.01249981
125.6902,0.01500034
122.7505,0.01749992
119.9174,0.0199995
117.1851,0.02250004
114.5483,0.02499962
112.0019,0.02750015
109.5413,0.02999973
107.1621,0.03250027
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.03999996
98.38299,0.04249954
96.35551,0.04500008
94.38887,0.04749966
92.48032,0.05000019
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05749989
85.37801,0.06000042
83.72437,0.0625
82.11551,0.06499958
80.54964,0.06750011
79.02503,0.06999969
77.54009,0.07250023
76.09328,0.07499981
74.68314,0.07750034
73.30832,0.07999992
71.96748,0.0824995
53.76972,0.08500004
44.94661,0.08749962
34.62941,0.09000015
25.10028,0.09249973
16.58993,0.09500027
9.367064,0.09749985
3.740392,0.1000004
225.9077,0
219.5767,0.002500534
213.5555,0.005001068
207.8211,0.007499695
202.3532,0.01000023
197.133,0.01250076
192.1436,0.0150013
187.3696,0.01749992
182.797,0.02000046
178.4131,0.02250099
174.206,0.02499962
170.165,0.02750015
166.2802,0.03000069
162.5425,0.03250122
158.9436,0.03499985
155.4756,0.03750038
152.1313,0.04000092
148.9042,0.04249954
145.788,0.04500008
142.7769,0.04750061
139.8657,0.05000114
137.0493,0.05249977
134.323,0.05500031
131.6826,0.05750084
129.124,0.06000137
126.6433,0.0625
124.237,0.06500053
73.06419,0.06750107
65.03952,0.06999969
57.58652,0.07250023
50.81972,0.07500076
40.64825,0.0775013
31.08877,0.07999992
22.32097,0.08250046
14.55533,0.08500099
8.032712,0.08749962
3.026971,0.09000015
145.9573,0
144.7136,0.002500534
143.4872,0.004999161
142.2777,0.007499695
141.0848,0.01000023
139.908,0.01250076
138.7471,0.01499939
137.6016,0.01749992
136.4714,0.02000046
135.3561,0.02249908
134.2554,0.02499962
133.1691,0.02750015
132.0967,0.03000069
131.0381,0.03249931
129.993,0.03499985
128.9611,0.03750038
127.9422,0.04000092
126.936,0.04249954
125.9423,0.04500008
124.9609,0.04750061
123.9914,0.04999924
123.0338,0.05249977
122.0877,0.05500031
121.153,0.05750084
120.2294,0.05999947
119.3168,0.0625
118.415,0.06500053
117.5238,0.06749916
116.6429,0.06999969
115.7722,0.07250023
114.9115,0.07500076
69.62183,0.07749939
66.26675,0.07999992
63.04998,0.08250046
60.01086,0.08499908
57.13845,0.08749962
54.42248,0.09000015
51.85342,0.09250069
47.89417,0.09499931
43.76587,0.09749985
39.73855,0.1000004
35.82331,0.1025009
32.03196,0.1049995
28.37706,0.1075001
24.87175,0.1100006
21.52985,0.1124992
18.36574,0.1149998
15.39418,0.1175003
12.63043,0.1200008
10.08991,0.1224995
7.788181,0.125
5.740957,0.1275005
3.964017,0.1299992
2.47357,0.1324997
1.287081,0.1350002
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500172
131.9151,0.00999999
128.7428,0.01250005
125.6902,0.0150001
122.7505,0.01750016
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750015
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03500009
102.6322,0.03750014
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05500007
87.07835,0.05750012
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.07000017
77.54009,0.07249999
76.09328,0.07500005
